mapping_id,jdn_mod60,thu_tu_hoa_giap,can,chi,can_chi,tuan_giap,khong_vong,can_index,chi_index,trang_thai,ghi_chu
JDN023,22,23,Bính,Tuất,Bính Tuất,Giáp Thân,Ngọ-Mùi,3,11,ACTIVE,
JDN024,23,24,Đinh,Hợi,Đinh Hợi,Giáp Thân,Ngọ-Mùi,4,12,ACTIVE,
JDN025,24,25,Mậu,Tý,Mậu Tý,Giáp Thân,Ngọ-Mùi,5,1,ACTIVE,
JDN026,25,26,Kỷ,Sửu,Kỷ Sửu,Giáp Thân,Ngọ-Mùi,6,2,ACTIVE,
JDN027,26,27,Canh,Dần,Canh Dần,Giáp Thân,Ngọ-Mùi,7,3,ACTIVE,
JDN028,27,28,Tân,Mão,Tân Mão,Giáp Thân,Ngọ-Mùi,8,4,ACTIVE,
JDN029,28,29,Nhâm,Thìn,Nhâm Thìn,Giáp Thân,Ngọ-Mùi,9,5,ACTIVE,
JDN030,29,30,Quý,Tỵ,Quý Tỵ,Giáp Thân,Ngọ-Mùi,10,6,ACTIVE,

JDN031,30,31,Giáp,Ngọ,Giáp Ngọ,Giáp Ngọ,Thìn-Tỵ,1,7,ACTIVE,Bắt đầu Tuần Giáp Ngọ
JDN032,31,32,Ất,Mùi,Ất Mùi,Giáp Ngọ,Thìn-Tỵ,2,8,ACTIVE,
JDN033,32,33,Bính,Thân,Bính Thân,Giáp Ngọ,Thìn-Tỵ,3,9,ACTIVE,
JDN034,33,34,Đinh,Dậu,Đinh Dậu,Giáp Ngọ,Thìn-Tỵ,4,10,ACTIVE,
JDN035,34,35,Mậu,Tuất,Mậu Tuất,Giáp Ngọ,Thìn-Tỵ,5,11,ACTIVE,
JDN036,35,36,Kỷ,Hợi,Kỷ Hợi,Giáp Ngọ,Thìn-Tỵ,6,12,ACTIVE,
JDN037,36,37,Canh,Tý,Canh Tý,Giáp Ngọ,Thìn-Tỵ,7,1,ACTIVE,
JDN038,37,38,Tân,Sửu,Tân Sửu,Giáp Ngọ,Thìn-Tỵ,8,2,ACTIVE,
JDN039,38,39,Nhâm,Dần,Nhâm Dần,Giáp Ngọ,Thìn-Tỵ,9,3,ACTIVE,
JDN040,39,40,Quý,Mão,Quý Mão,Giáp Ngọ,Thìn-Tỵ,10,4,ACTIVE,

JDN041,40,41,Giáp,Thìn,Giáp Thìn,Giáp Thìn,Dần-Mão,1,5,ACTIVE,Bắt đầu Tuần Giáp Thìn
JDN042,41,42,Ất,Tỵ,Ất Tỵ,Giáp Thìn,Dần-Mão,2,6,ACTIVE,
JDN043,42,43,Bính,Ngọ,Bính Ngọ,Giáp Thìn,Dần-Mão,3,7,ACTIVE,
JDN044,43,44,Đinh,Mùi,Đinh Mùi,Giáp Thìn,Dần-Mão,4,8,ACTIVE,
JDN045,44,45,Mậu,Thân,Mậu Thân,Giáp Thìn,Dần-Mão,5,9,ACTIVE,
JDN046,45,46,Kỷ,Dậu,Kỷ Dậu,Giáp Thìn,Dần-Mão,6,10,ACTIVE,
JDN047,46,47,Canh,Tuất,Canh Tuất,Giáp Thìn,Dần-Mão,7,11,ACTIVE,
JDN048,47,48,Tân,Hợi,Tân Hợi,Giáp Thìn,Dần-Mão,8,12,ACTIVE,
JDN049,48,49,Nhâm,Tý,Nhâm Tý,Giáp Thìn,Dần-Mão,9,1,ACTIVE,
JDN050,49,50,Quý,Sửu,Quý Sửu,Giáp Thìn,Dần-Mão,10,2,ACTIVE,

JDN051,50,51,Giáp,Dần,Giáp Dần,Giáp Dần,Tý-Sửu,1,3,ACTIVE,Bắt đầu Tuần Giáp Dần
JDN052,51,52,Ất,Mão,Ất Mão,Giáp Dần,Tý-Sửu,2,4,ACTIVE,
JDN053,52,53,Bính,Thìn,Bính Thìn,Giáp Dần,Tý-Sửu,3,5,ACTIVE,
JDN054,53,54,Đinh,Tỵ,Đinh Tỵ,Giáp Dần,Tý-Sửu,4,6,ACTIVE,
JDN055,54,55,Mậu,Ngọ,Mậu Ngọ,Giáp Dần,Tý-Sửu,5,7,ACTIVE,
JDN056,55,56,Kỷ,Mùi,Kỷ Mùi,Giáp Dần,Tý-Sửu,6,8,ACTIVE,
JDN057,56,57,Canh,Thân,Canh Thân,Giáp Dần,Tý-Sửu,7,9,ACTIVE,
JDN058,57,58,Tân,Dậu,Tân Dậu,Giáp Dần,Tý-Sửu,8,10,ACTIVE,
JDN059,58,59,Nhâm,Tuất,Nhâm Tuất,Giáp Dần,Tý-Sửu,9,11,ACTIVE,
JDN060,59,60,Quý,Hợi,Quý Hợi,Giáp Dần,Tý-Sửu,10,12,ACTIVE,Kết thúc chu kỳ 60 Hoa Giáp
